0,Ttb
1990-09-09,30.3
1990-09-10,30.7
1990-09-11,30.9
1990-09-12,29.5
1990-09-13,27.1
1990-09-14,25.1
1990-09-15,26.4
1990-09-16,28.4
1990-09-17,28.8
1990-09-18,29
1990-09-19,27
1990-09-20,24.4
1990-09-21,27.3
1990-09-22,28
1990-09-23,25.4
1990-09-24,26.3
1990-09-25,26.9
1990-09-26,26.8
1990-09-27,28.7
1990-09-28,28
1990-09-29,26
1990-09-30,27.5
1990-10-01,26.8
1990-10-02,26.6
1990-10-03,27
1990-10-04,25.5
1990-10-05,24.6
1990-10-06,24.9
1990-10-07,25.2
1990-10-08,26.9
1990-10-09,27
1990-10-10,25.6
1990-10-11,26.3
1990-10-12,26.1
1990-10-13,26
1990-10-14,25.3
1990-10-15,25.9
1990-10-16,26.2
1990-10-17,26.2
1990-10-18,26.2
1990-10-19,24.9
1990-10-20,24
1990-10-21,25
1990-10-22,26.7
1990-10-23,27.4
1990-10-24,23.6
1990-10-25,23.4
1990-10-26,22.7
1990-10-27,23.1
1990-10-28,22.7
1990-10-29,21.4
1990-10-30,22
1990-10-31,23.5
1990-11-01,25.5
1990-11-02,26
1990-11-03,26.5
1990-11-04,26.9
1990-11-05,26.3
1990-11-06,23
1990-11-07,25.2
1990-11-08,25.9
1990-11-09,20.8
1990-11-10,19.2
1990-11-11,18.4
1990-11-12,20.2
1990-11-13,21.6
1990-11-14,22.4
1990-11-15,21.7
1990-11-16,20.3
1990-11-17,19.8
1990-11-18,22.9
1990-11-19,24.4
1990-11-20,25.1
1990-11-21,22.9
1990-11-22,20.1
1990-11-23,21.6
1990-11-24,21.5
1990-11-25,22.5
1990-11-26,22
1990-11-27,21.2
1990-11-28,21.4
1990-11-29,21.8
1990-11-30,18.8
1990-12-01,16.7
1990-12-02,15.7
1990-12-03,15.6
1990-12-04,15
1990-12-05,16.3
1990-12-06,16.2
1990-12-07,16.5
1990-12-08,17.3
1990-12-09,18.5
1990-12-10,20.2
1990-12-11,22
1990-12-12,22.8
1990-12-13,23.3
1990-12-14,23.3
1990-12-15,22.6
1990-12-16,22
1990-12-17,20.5
1990-12-18,20.9
1990-12-19,22.2
1990-12-20,20.1
1990-12-21,17.7
1990-12-22,17
1990-12-23,17
1990-12-24,17.6
1990-12-25,19.2
1990-12-26,19.3
1990-12-27,20.9
1990-12-28,22.5
1990-12-29,22.7
1990-12-30,22.6
1990-12-31,21.9
